run_id,session_id,run_index_in_day,run_outcome,run_outcome_ordinal,victory_binary,character,difficulty,difficulty_ordinal,nightlord,enhanced,map,team_type,evergaol_cleared,middle_castle_visited,great_enemies_cleared,enemies_cleared,allies_rescued,runes_obtained,level,total_optional_content,loot_priority_score,buff_to_loot_ratio,risk_taking_score,combat_efficiency,runes_per_level,strategy_type,after_victory
1,1,1,final_day,2,0,recluse,depth1,1,Gladius,False,base,duo,3,False,9,79,8,362296,12,12,9,0.3,3,0.1125,27868.923076923078,speedrun,0.0
2,1,2,victory,3,1,recluse,depth1,1,Gladius,False,base,duo,4,True,13,99,8,482476,14,17,16,0.2857142857142857,5,0.13,32165.066666666666,loot_focused,0.0
3,1,3,second_day,1,0,recluse,depth1,1,Caligo,False,crater,duo,2,False,8,110,4,361842,11,10,8,0.2222222222222222,2,0.07207207207207207,30153.5,speedrun,1.0
4,1,4,second_day,1,0,recluse,depth1,1,Caligo,False,crater,trio,2,False,8,60,9,253560,10,10,8,0.2222222222222222,2,0.13114754098360656,23050.909090909092,speedrun,0.0
5,1,5,second_day,1,0,recluse,depth1,1,Caligo,False,crater,trio,3,True,8,55,17,282060,9,11,11,0.3333333333333333,4,0.14285714285714285,28206.0,high_risk_castle,0.0
6,1,6,second_day,1,0,recluse,depth1,1,Caligo,False,base,duo,4,True,11,75,3,477868,14,15,14,0.3333333333333333,5,0.14473684210526316,31857.866666666665,high_risk_castle,0.0
7,2,1,final_day,2,0,recluse,depth1,1,Adel,False,base,trio,2,True,11,85,19,430908,12,13,14,0.16666666666666666,3,0.12790697674418605,33146.769230769234,high_risk_castle,0.0
8,2,2,final_day,2,0,recluse,depth1,1,Adel,False,base,trio,2,True,14,70,16,478364,14,16,17,0.13333333333333333,3,0.19718309859154928,31890.933333333334,loot_focused,0.0
9,2,3,final_day,2,0,recluse,depth1,1,Adel,False,base,trio,4,True,16,61,19,624257,15,20,19,0.23529411764705882,5,0.25806451612903225,39016.0625,loot_focused,0.0
10,2,4,victory,3,1,recluse,depth1,1,Adel,False,base,trio,4,True,13,29,19,553195,15,17,16,0.2857142857142857,5,0.43333333333333335,34574.6875,loot_focused,0.0
11,2,5,victory,3,1,recluse,depth1,1,Libra,False,rotted_woods,trio,5,False,16,64,8,447672,13,21,16,0.29411764705882354,5,0.24615384615384617,31976.571428571428,buff_focused,1.0
12,3,1,final_day,2,0,revenant,depth1,1,Fulghor,False,mountaintop,trio,4,True,15,97,11,449800,13,19,18,0.25,5,0.15306122448979592,32128.571428571428,loot_focused,0.0
13,3,2,final_day,2,0,revenant,depth1,1,Fulghor,False,mountaintop,trio,4,True,18,143,19,603200,15,22,21,0.21052631578947367,5,0.125,37700.0,loot_focused,0.0
14,3,3,first_day,0,0,recluse,depth1,1,Fulghor,False,crater,duo,2,True,4,44,3,189101,7,6,7,0.4,3,0.08888888888888889,23637.625,high_risk_castle,0.0
15,3,4,final_day,2,0,recluse,depth1,1,Fulghor,False,crater,duo,3,False,13,111,12,498622,13,16,13,0.21428571428571427,3,0.11607142857142858,35615.857142857145,loot_focused,0.0
16,3,5,victory,3,1,revenant,depth1,1,Gnoster,False,crater,duo,3,False,15,170,7,531166,15,18,15,0.1875,3,0.08771929824561403,33197.875,loot_focused,0.0
17,4,1,final_day,2,0,recluse,depth1,1,Heolstor,False,mountaintop,trio,4,False,15,73,11,393516,13,19,15,0.25,4,0.20270270270270271,28108.285714285714,loot_focused,0.0
18,4,2,second_day,1,0,revenant,depth1,1,Heolstor,False,rotted_woods,trio,4,True,15,125,14,452572,12,19,18,0.25,5,0.11904761904761904,34813.230769230766,loot_focused,0.0
19,4,3,victory,3,1,revenant,depth1,1,Heolstor,False,rotted_woord,trio,3,True,17,124,14,678290,10,20,20,0.16666666666666666,4,0.136,61662.72727272727,loot_focused,0.0
20,4,4,second_day,1,0,recluse,depth1,1,Caligo,False,base,duo,4,False,7,105,6,301820,11,11,7,0.5,4,0.0660377358490566,25151.666666666668,speedrun,1.0
21,4,5,victory,3,1,revenant,depth1,1,Maris,False,rotted_woods,duo,4,False,16,162,1,606396,14,20,16,0.23529411764705882,4,0.09815950920245399,40426.4,loot_focused,0.0
22,5,1,final_day,2,0,revenant,depth1,1,Fulghor,False,rotted_woods,duo,6,False,16,107,7,560145,15,22,16,0.35294117647058826,6,0.14814814814814814,35009.0625,buff_focused,0.0
23,5,2,victory,3,1,recluse,depth1,1,Fulghor,False,rotted_woods,trio,5,True,16,87,6,572936,14,21,19,0.29411764705882354,6,0.18181818181818182,38195.73333333333,buff_focused,0.0
24,5,3,victory,3,1,revenant,depth1,1,Gladius,False,noklateo,trio,3,True,16,122,14,547297,15,19,19,0.17647058823529413,4,0.13008130081300814,34206.0625,loot_focused,1.0
25,6,1,final_day,2,0,revenant,depth1,1,Heolstor,False,crater,duo,2,True,13,118,4,617940,15,15,16,0.14285714285714285,3,0.1092436974789916,38621.25,loot_focused,0.0
26,6,2,victory,3,1,revenant,depth1,1,Caligo,False,crater,duo,3,True,16,104,4,701339,15,19,19,0.17647058823529413,4,0.1523809523809524,43833.6875,loot_focused,0.0
27,7,1,second_day,1,0,recluse,depth2,2,Gladius,True,noklateo,duo,4,False,11,69,10,391583,11,15,11,0.3333333333333333,4,0.15714285714285714,32631.916666666668,speedrun,0.0
28,7,2,final_day,2,0,revenant,depth2,2,Gladius,True,noklateo,duo,5,False,14,109,5,545957,14,19,14,0.3333333333333333,5,0.12727272727272726,36397.13333333333,buff_focused,0.0
29,7,3,final_day,2,0,recluse,depth2,2,Gnoster,True,noklateo,duo,3,True,16,67,8,549967,15,19,19,0.17647058823529413,4,0.23529411764705882,34372.9375,loot_focused,0.0
30,8,1,victory,3,1,revenant,depth2,2,Adel,True,base,duo,7,True,17,77,4,581326,15,24,20,0.3888888888888889,8,0.21794871794871795,36332.875,buff_focused,0.0
31,9,1,victory,3,1,revenant,depth1,1,Gladius,False,rotted_woods,duo,5,False,17,71,17,610622,15,22,17,0.2777777777777778,5,0.2361111111111111,38163.875,buff_focused,0.0
32,9,2,victory,3,1,recluse,depth1,1,Maris,False,base,duo,6,False,13,133,16,505573,14,19,13,0.42857142857142855,6,0.09701492537313433,33704.86666666667,buff_focused,1.0
33,10,1,second_day,1,0,revenant,depth1,1,Gnoster,False,crater,duo,3,False,8,76,14,409179,13,11,8,0.3333333333333333,3,0.1038961038961039,29227.071428571428,speedrun,0.0
34,10,2,final_day,2,0,wylder,depth1,1,Fulghor,False,base,duo,3,True,12,76,9,755445,12,15,15,0.23076923076923078,4,0.15584415584415584,58111.153846153844,loot_focused,0.0
35,10,3,victory,3,1,wylder,depth1,1,Adel,False,noklateo,duo,4,False,13,83,20,522416,13,17,13,0.2857142857142857,4,0.15476190476190477,37315.42857142857,loot_focused,0.0
36,10,4,final_day,2,0,wylder,depth1,1,Gnoster,False,base,duo,5,False,11,83,14,488926,14,16,11,0.4166666666666667,5,0.13095238095238096,32595.066666666666,buff_focused,1.0
37,10,5,first_day,0,0,recluse,depth1,1,Caligo,False,base,duo,3,False,4,34,3,103642,5,7,4,0.6,3,0.11428571428571428,17273.666666666668,speedrun,0.0
38,11,1,final_day,2,0,recluse,depth1,1,Fulghor,False,base,trio,3,True,9,89,32,322064,9,12,12,0.3,4,0.1,32206.4,high_risk_castle,0.0
39,11,2,final_day,2,0,wylder,depth1,1,Gnoster,False,base,trio,2,True,12,107,22,654282,15,14,15,0.15384615384615385,3,0.1111111111111111,40892.625,loot_focused,0.0
40,11,3,final_day,2,0,revenant,depth1,1,Fulghor,False,base,duo,6,True,10,77,13,703551,15,16,13,0.5454545454545454,7,0.1282051282051282,43971.9375,buff_focused,0.0
41,11,4,second_day,1,0,revenant,depth1,1,Gnoster,False,base,trio,2,True,8,80,19,399524,11,10,11,0.2222222222222222,3,0.09876543209876543,33293.666666666664,high_risk_castle,0.0
42,11,5,victory,3,1,recluse,depth1,1,Gladius,False,base,duo,5,False,15,73,7,466353,14,20,15,0.3125,5,0.20270270270270271,31090.2,buff_focused,0.0
43,11,6,final_day,2,0,recluse,depth1,1,Gnoster,False,base,duo,3,True,10,89,15,529452,15,13,13,0.2727272727272727,4,0.1111111111111111,33090.75,high_risk_castle,1.0
44,11,7,victory,3,1,wylder,depth1,1,Libra,False,base,duo,7,True,16,56,6,521847,14,23,19,0.4117647058823529,8,0.2807017543859649,34789.8,buff_focused,0.0
45,12,1,second_day,1,0,wylder,depth2,2,Gnoster,False,base,duo,4,False,11,55,6,489623,13,15,11,0.3333333333333333,4,0.19642857142857142,34973.07142857143,speedrun,0.0
46,12,2,final_day,2,0,recluse,depth2,2,Caligo,False,base,duo,4,True,13,80,9,688082,12,17,16,0.2857142857142857,5,0.16049382716049382,52929.38461538462,loot_focused,0.0
47,12,3,second_day,1,0,revenant,depth2,2,Fulghor,True,base,duo,3,True,8,65,13,537663,12,11,11,0.3333333333333333,4,0.12121212121212122,41358.692307692305,high_risk_castle,0.0
48,13,1,victory,3,1,wylder,depth2,2,Adel,False,base,duo,2,True,11,129,12,573430,15,13,14,0.16666666666666666,3,0.08461538461538462,35839.375,high_risk_castle,0.0
49,14,1,final_day,2,0,wylder,depth2,2,Gnoster,False,base,duo,5,False,11,88,8,561467,15,16,11,0.4166666666666667,5,0.12359550561797752,35091.6875,buff_focused,0.0
50,14,2,victory,3,1,recluse,depth2,2,Libra,False,rotted_woods,duo,6,False,16,78,15,683928,15,22,16,0.35294117647058826,6,0.20253164556962025,42745.5,buff_focused,0.0
51,15,1,second_day,1,0,wylder,depth2,2,Fulghor,False,base,trio,4,True,10,83,24,354016,12,14,13,0.36363636363636365,5,0.11904761904761904,27232.0,high_risk_castle,0.0
52,15,2,final_day,2,0,revenant,depth2,2,Heolstor,False,noklateo,trio,3,True,14,96,29,432376,12,17,17,0.2,4,0.14432989690721648,33259.692307692305,loot_focused,0.0
53,15,3,final_day,2,0,revenant,depth2,2,Heolstor,False,base,trio,3,True,8,139,18,446664,14,11,11,0.3333333333333333,4,0.05714285714285714,29777.6,high_risk_castle,0.0
54,15,4,victory,3,1,revenant,depth2,2,Adel,False,mountaintop,trio,4,False,15,113,24,545960,15,19,15,0.25,4,0.13157894736842105,34122.5,loot_focused,0.0
55,15,5,final_day,2,0,recluse,depth2,2,Adel,True,base,trio,6,True,15,116,22,539784,14,21,18,0.375,7,0.1282051282051282,35985.6,buff_focused,1.0
56,16,1,first_day,0,0,recluse,depth2,2,Fulghor,False,base,trio,0,False,2,36,10,49920,4,2,2,0.0,0,0.05405405405405406,9984.0,speedrun,0.0
57,16,2,first_day,0,0,revenant,depth2,2,Caligo,False,base,trio,2,True,4,47,10,114744,7,6,7,0.4,3,0.08333333333333333,14343.0,high_risk_castle,0.0
58,16,3,second_day,1,0,recluse,depth2,2,Gnoster,True,base,duo,3,True,10,103,11,522094,14,13,13,0.2727272727272727,4,0.09615384615384616,34806.26666666667,high_risk_castle,0.0
59,16,4,second_day,1,0,recluse,depth2,2,Fulghor,False,base,duo,3,True,10,70,7,436530,13,13,13,0.2727272727272727,4,0.14084507042253522,31180.714285714286,high_risk_castle,0.0
60,17,1,victory,3,1,recluse,depth2,2,Gladius,False,base,duo,6,True,14,68,8,535916,14,20,17,0.4,7,0.2028985507246377,35727.73333333333,buff_focused,0.0
61,17,2,final_day,2,0,wylder,depth2,2,Fulghor,True,base,trio,7,True,15,76,18,626480,15,22,18,0.4375,8,0.19480519480519481,39155.0,buff_focused,1.0
62,17,3,final_day,2,0,revenant,depth2,2,Fulghor,True,crater,trio,4,False,15,102,10,470472,14,19,15,0.25,4,0.14563106796116504,31364.8,loot_focused,0.0
63,17,4,final_day,2,0,revenant,depth2,2,Fulghor,True,crater,trio,3,True,16,108,9,749760,15,19,19,0.17647058823529413,4,0.14678899082568808,46860.0,loot_focused,0.0
64,18,1,final_day,2,0,revenant,depth2,2,Gnoster,True,rotted_woods,duo,4,False,14,102,6,588793,15,18,14,0.26666666666666666,4,0.13592233009708737,36799.5625,loot_focused,0.0
65,18,2,first_day,0,0,wylder,depth2,2,Caligo,False,base,duo,2,True,5,39,7,194281,9,7,8,0.3333333333333333,3,0.125,19428.1,high_risk_castle,0.0
66,18,3,victory,3,1,wylder,depth2,2,Caligo,False,base,trio,5,True,16,129,32,662432,15,21,19,0.29411764705882354,6,0.12307692307692308,41402.0,buff_focused,0.0
67,18,4,final_day,2,0,guardian,depth2,2,Fulghor,True,base,trio,4,True,12,89,32,558032,15,16,15,0.3076923076923077,5,0.13333333333333333,34877.0,loot_focused,1.0
68,18,5,final_day,2,0,recluse,depth2,2,Gnoster,True,base,trio,6,True,14,77,33,551104,15,20,17,0.4,7,0.1794871794871795,34444.0,buff_focused,0.0
69,19,1,second_day,1,0,recluse,depth2,2,Caligo,False,base,duo,5,False,8,40,9,613167,12,13,8,0.5555555555555556,5,0.1951219512195122,47166.692307692305,buff_focused,0.0
70,19,2,final_day,2,0,revenant,depth2,2,Gnoster,False,base,duo,5,False,15,78,13,508408,14,20,15,0.3125,5,0.189873417721519,33893.86666666667,buff_focused,0.0
71,20,1,victory,3,1,revenant,depth2,2,Gladius,False,base,duo,3,True,9,73,17,521366,14,12,12,0.3,4,0.12162162162162163,34757.73333333333,high_risk_castle,0.0
72,20,2,victory,3,1,recluse,depth2,2,Adel,False,base,duo,3,True,11,75,12,591782,15,14,14,0.25,4,0.14473684210526316,36986.375,high_risk_castle,1.0
73,21,1,final_day,2,0,recluse,depth2,2,Gladius,True,base,duo,4,True,11,74,6,583128,15,15,14,0.3333333333333333,5,0.14666666666666667,36445.5,high_risk_castle,0.0
74,22,1,victory,3,1,revenant,depth2,2,Caligo,False,base,duo,6,True,13,123,13,558046,14,19,16,0.42857142857142855,7,0.10483870967741936,37203.066666666666,buff_focused,0.0
75,23,1,final_day,2,0,wylder,depth2,2,Heolstor,False,base,duo,6,True,12,74,11,616748,15,18,15,0.46153846153846156,7,0.16,38546.75,buff_focused,0.0
76,24,1,victory,3,1,wylder,depth2,2,Gladius,False,rotted_woods,duo,3,False,12,101,10,586161,15,15,12,0.23076923076923078,3,0.11764705882352941,36635.0625,loot_focused,0.0
77,24,2,first_day,0,0,recluse,depth3,3,Heolstor,False,base,duo,1,False,1,19,4,41132,4,2,1,0.5,1,0.05,8226.4,speedrun,1.0
78,25,1,second_day,1,0,revenant,depth2,2,Adel,False,base,duo,3,True,8,79,12,338120,11,11,11,0.3333333333333333,4,0.1,28176.666666666668,high_risk_castle,0.0
79,25,2,final_day,2,0,wylder,depth2,2,Gnoster,True,base,duo,3,True,11,70,8,601816,15,14,14,0.25,4,0.15492957746478872,37613.5,high_risk_castle,0.0
80,25,3,victory,3,1,wylder,depth2,2,Fulghor,True,base,trio,5,True,14,62,24,700032,12,19,17,0.3333333333333333,6,0.2222222222222222,53848.61538461538,buff_focused,0.0
81,25,4,victory,3,1,wylder,depth2,2,Adel,False,base,trio,6,False,15,78,23,511559,14,21,15,0.375,6,0.189873417721519,34103.933333333334,buff_focused,1.0
82,25,5,final_day,2,0,recluse,depth2,2,Gladius,False,base,trio,3,True,12,89,24,453634,13,15,15,0.23076923076923078,4,0.13333333333333333,32402.428571428572,loot_focused,1.0
83,26,1,final_day,2,0,revenant,depth3,3,Caligo,False,mountaintop,duo,3,True,8,91,16,613759,12,11,11,0.3333333333333333,4,0.08695652173913043,47212.230769230766,high_risk_castle,0.0
84,26,2,final_day,2,0,wylder,depth3,3,Fulghor,False,base,duo,3,True,11,78,16,647976,12,14,14,0.25,4,0.13924050632911392,49844.307692307695,high_risk_castle,0.0
85,27,1,victory,3,1,guardian,depth2,2,Gladius,False,base,duo,5,True,15,68,15,647345,15,20,18,0.3125,6,0.21739130434782608,40459.0625,buff_focused,0.0
86,27,2,final_day,2,0,recluse,depth3,3,Adel,True,base,duo,6,False,12,62,11,623517,15,18,12,0.46153846153846156,6,0.19047619047619047,38969.8125,buff_focused,1.0
87,27,3,first_day,0,0,recluse,depth2,2,Heolstor,False,base,duo,2,False,2,22,5,128954,7,4,2,0.6666666666666666,2,0.08695652173913043,16119.25,speedrun,0.0
88,27,4,first_day,0,0,recluse,depth2,2,Heolstor,False,base,trio,1,True,3,34,2,164840,8,4,6,0.25,2,0.08571428571428572,18315.555555555555,high_risk_castle,0.0
89,28,1,victory,3,1,guardian,depth2,2,Adel,False,base,duo,6,True,13,59,13,626645,15,19,16,0.42857142857142855,7,0.21666666666666667,39165.3125,buff_focused,0.0
90,28,2,first_day,0,0,wylder,depth2,2,Adel,False,base,duo,1,False,3,42,3,192369,8,4,3,0.25,1,0.06976744186046512,21374.333333333332,speedrun,1.0
91,28,3,first_day,0,0,recluse,depth2,2,Heolstor,False,base,duo,2,False,3,25,6,121991,7,5,3,0.5,2,0.11538461538461539,15248.875,speedrun,0.0
92,28,4,final_day,2,0,recluse,depth2,2,Gnoster,True,crater,duo,4,False,11,74,13,592298,14,15,11,0.3333333333333333,4,0.14666666666666667,39486.53333333333,speedrun,0.0
93,28,5,victory,3,1,recluse,depth2,2,Caligo,False,base,duo,5,False,11,53,18,372223,12,16,11,0.4166666666666667,5,0.2037037037037037,28632.53846153846,buff_focused,0.0
94,29,1,final_day,2,0,recluse,depth2,2,Gladius,True,base,duo,5,True,9,52,12,486444,14,14,12,0.5,6,0.16981132075471697,32429.6,buff_focused,0.0
95,29,2,final_day,2,0,recluse,depth2,2,Gnoster,True,base,duo,3,True,9,45,7,583296,15,12,12,0.3,4,0.1956521739130435,36456.0,high_risk_castle,0.0
96,29,3,victory,3,1,wylder,depth2,2,Adel,False,crater,duo,2,True,14,85,5,746024,15,16,17,0.13333333333333333,3,0.16279069767441862,46626.5,loot_focused,0.0
97,30,1,victory,3,1,revenant,depth2,2,Fulghor,False,base,duo,5,True,13,90,8,659841,15,18,16,0.35714285714285715,6,0.14285714285714285,41240.0625,buff_focused,0.0
98,31,1,final_day,2,0,revenant,depth2,2,Adel,False,base,duo,3,True,11,67,20,524084,15,14,14,0.25,4,0.16176470588235295,32755.25,high_risk_castle,0.0
99,31,2,victory,3,1,guardian,depth2,2,Fulghor,False,base,duo,3,True,9,115,11,539453,12,12,12,0.3,4,0.07758620689655173,41496.38461538462,high_risk_castle,0.0
100,32,1,first_day,0,0,wylder,depth3,3,Libra,False,base,duo,2,False,4,45,2,213838,9,6,4,0.4,2,0.08695652173913043,21383.8,speedrun,0.0
101,32,2,victory,3,1,wylder,depth2,2,Adel,False,base,duo,3,True,10,91,7,606275,15,13,13,0.2727272727272727,4,0.10869565217391304,37892.1875,high_risk_castle,0.0
102,32,3,victory,3,1,wylder,depth2,2,Heolstor,False,base,duo,4,False,15,86,10,660553,15,19,15,0.25,4,0.1724137931034483,41284.5625,loot_focused,1.0
103,32,4,first_day,0,0,recluse,depth2,2,Heolstor,False,base,duo,2,False,2,33,4,79684,5,4,2,0.6666666666666666,2,0.058823529411764705,13280.666666666666,speedrun,1.0
104,32,5,final_day,2,0,recluse,depth2,2,Maris,True,base,duo,5,False,10,101,12,605253,15,15,10,0.45454545454545453,5,0.09803921568627451,37828.3125,buff_focused,0.0
105,32,6,final_day,2,0,guardian,depth2,2,Gladius,False,base,duo,4,True,12,69,12,623514,15,16,15,0.3076923076923077,5,0.17142857142857143,38969.625,loot_focused,0.0
106,32,7,second_day,1,0,wylder,depth2,2,Heolstor,False,base,duo,5,True,12,75,5,811558,15,17,15,0.38461538461538464,6,0.15789473684210525,50722.375,buff_focused,0.0
107,33,1,victory,3,1,wylder,depth2,2,Gladius,False,mountaintop,duo,2,True,12,78,9,810000,15,14,15,0.15384615384615385,3,0.1518987341772152,50625.0,loot_focused,0.0
108,34,1,victory,3,1,revenant,depth2,2,Gladius,False,noklateo,duo,4,True,14,80,9,700361,15,18,17,0.26666666666666666,5,0.1728395061728395,43772.5625,loot_focused,0.0
109,34,2,final_day,2,0,recluse,depth2,2,Gladius,True,base,duo,4,True,10,67,7,453990,13,14,13,0.36363636363636365,5,0.14705882352941177,32427.85714285714,high_risk_castle,1.0
110,34,3,victory,3,1,recluse,depth2,2,Maris,False,base,duo,5,True,15,118,7,742846,15,20,18,0.3125,6,0.12605042016806722,46427.875,buff_focused,0.0
111,34,4,first_day,0,0,guardian,depth3,3,Adel,False,base,duo,2,False,3,32,13,115648,5,5,3,0.5,2,0.09090909090909091,19274.666666666668,speedrun,1.0
112,34,5,final_day,2,0,wylder,depth2,2,Caligo,True,base,duo,6,False,13,85,3,609671,15,19,13,0.42857142857142855,6,0.1511627906976744,38104.4375,buff_focused,0.0
113,34,6,final_day,2,0,wylder,depth2,2,Gnoster,False,base,duo,4,True,10,77,11,672488,15,14,13,0.36363636363636365,5,0.1282051282051282,42030.5,high_risk_castle,0.0
114,35,1,first_day,0,0,wylder,depth2,2,Gladius,True,base,duo,4,False,4,30,4,207141,9,8,4,0.8,4,0.12903225806451613,20714.1,speedrun,0.0
115,35,2,victory,3,1,guardian,depth2,2,Fulghor,False,base,duo,6,True,14,58,9,719810,15,20,17,0.4,7,0.23728813559322035,44988.125,buff_focused,0.0
116,36,1,final_day,2,0,recluse,depth2,2,Adel,True,base,duo,6,False,15,57,18,582322,15,21,15,0.375,6,0.25862068965517243,36395.125,buff_focused,0.0
117,37,1,victory,3,1,revenant,depth2,2,Fulghor,False,base,duo,4,True,14,84,6,1030905,15,18,17,0.26666666666666666,5,0.16470588235294117,64431.5625,loot_focused,0.0
118,37,2,victory,3,1,recluse,depth3,3,Gnoster,False,base,duo,4,True,13,46,17,525799,14,17,16,0.2857142857142857,5,0.2765957446808511,35053.26666666667,loot_focused,1.0
119,38,1,victory,3,1,recluse,depth3,3,Gladius,False,base,duo,6,True,15,73,10,804565,15,21,18,0.375,7,0.20270270270270271,50285.3125,buff_focused,0.0
120,39,1,final_day,2,0,wylder,depth3,3,Gnoster,True,base,duo,5,True,15,98,8,775807,15,20,18,0.3125,6,0.15151515151515152,48487.9375,buff_focused,0.0
121,40,1,final_day,2,0,revenant,depth3,3,Caligo,True,base,duo,4,True,12,62,11,529751,14,16,15,0.3076923076923077,5,0.19047619047619047,35316.73333333333,loot_focused,0.0
