run_id,run_index_in_day,character,difficulty,nightlord,enhanced,map,run_outcome,evergaol_cleared,middle_castle_visited,great_enemies_cleared,enemies_cleared,team_type,allies_rescued,runes_obtained,level,notes,run_outcome_ordinal,difficulty_ordinal,victory_binary,total_optional_content,loot_priority_score,buff_to_loot_ratio,risk_taking_score,combat_efficiency,runes_per_level,enemies_per_level,session_id,cumulative_wins_in_session,win_rate_so_far_in_session,prev_run_outcome_ordinal,after_victory,strategy_type
1,1,recluse,depth1,Gladius,False,base,final_day,3,False,9,79,duo,8,362296,12,,2,1,0,12,9,0.3,3,0.1125,27868.923076923078,6.076923076923077,1,0,0.0,,0.0,speedrun
2,2,recluse,depth1,Gladius,False,base,victory,4,True,13,99,duo,8,482476,14,,3,1,1,17,16,0.2857142857142857,5,0.13,32165.066666666666,6.6,1,1,0.5,2.0,0.0,loot_focused
3,3,recluse,depth1,Caligo,False,crater,second_day,2,False,8,110,duo,4,361842,11,,1,1,0,10,8,0.2222222222222222,2,0.07207207207207207,30153.5,9.166666666666666,1,1,0.3333333333333333,3.0,1.0,speedrun
4,4,recluse,depth1,Caligo,False,crater,second_day,2,False,8,60,trio,9,253560,10,,1,1,0,10,8,0.2222222222222222,2,0.13114754098360656,23050.909090909092,5.454545454545454,1,1,0.25,1.0,0.0,speedrun
5,5,recluse,depth1,Caligo,False,crater,second_day,3,True,8,55,trio,17,282060,9,,1,1,0,11,11,0.3333333333333333,4,0.14285714285714285,28206.0,5.5,1,1,0.2,1.0,0.0,high_risk_castle
6,6,recluse,depth1,Caligo,False,base,second_day,4,True,11,75,duo,3,477868,14,,1,1,0,15,14,0.3333333333333333,5,0.14473684210526316,31857.866666666665,5.0,1,1,0.16666666666666666,1.0,0.0,high_risk_castle
7,1,recluse,depth1,Adel,False,base,final_day,2,True,11,85,trio,19,430908,12,,2,1,0,13,14,0.16666666666666666,3,0.12790697674418605,33146.769230769234,6.538461538461538,2,0,0.0,,0.0,high_risk_castle
8,2,recluse,depth1,Adel,False,base,final_day,2,True,14,70,trio,16,478364,14,,2,1,0,16,17,0.13333333333333333,3,0.19718309859154928,31890.933333333334,4.666666666666667,2,0,0.0,2.0,0.0,loot_focused
9,3,recluse,depth1,Adel,False,base,final_day,4,True,16,61,trio,19,624257,15,,2,1,0,20,19,0.23529411764705882,5,0.25806451612903225,39016.0625,3.8125,2,0,0.0,2.0,0.0,loot_focused
10,4,recluse,depth1,Adel,False,base,victory,4,True,13,29,trio,19,553195,15,,3,1,1,17,16,0.2857142857142857,5,0.43333333333333335,34574.6875,1.8125,2,1,0.25,2.0,0.0,loot_focused
11,5,recluse,depth1,Libra,False,rotted_woods,victory,5,False,16,64,trio,8,447672,13,,3,1,1,21,16,0.29411764705882354,5,0.24615384615384617,31976.571428571428,4.571428571428571,2,2,0.4,3.0,1.0,buff_focused
12,1,revenant,depth1,Fulghor,False,mountaintop,final_day,4,True,15,97,trio,11,449800,13,,2,1,0,19,18,0.25,5,0.15306122448979592,32128.571428571428,6.928571428571429,3,0,0.0,,0.0,loot_focused
13,2,revenant,depth1,Fulghor,False,mountaintop,final_day,4,True,18,143,trio,19,603200,15,,2,1,0,22,21,0.21052631578947367,5,0.125,37700.0,8.9375,3,0,0.0,2.0,0.0,loot_focused
14,3,recluse,depth1,Fulghor,False,crater,first_day,2,True,4,44,duo,3,189101,7,,0,1,0,6,7,0.4,3,0.08888888888888889,23637.625,5.5,3,0,0.0,2.0,0.0,high_risk_castle
15,4,recluse,depth1,Fulghor,False,crater,final_day,3,False,13,111,duo,12,498622,13,,2,1,0,16,13,0.21428571428571427,3,0.11607142857142858,35615.857142857145,7.928571428571429,3,0,0.0,0.0,0.0,loot_focused
16,5,revenant,depth1,Gnoster,False,crater,victory,3,False,15,170,duo,7,531166,15,,3,1,1,18,15,0.1875,3,0.08771929824561403,33197.875,10.625,3,1,0.2,2.0,0.0,loot_focused
17,1,recluse,depth1,Heolstor,False,mountaintop,final_day,4,False,15,73,trio,11,393516,13,,2,1,0,19,15,0.25,4,0.20270270270270271,28108.285714285714,5.214285714285714,4,0,0.0,,0.0,loot_focused
18,2,revenant,depth1,Heolstor,False,rotted_woods,second_day,4,True,15,125,trio,14,452572,12,,1,1,0,19,18,0.25,5,0.11904761904761904,34813.230769230766,9.615384615384615,4,0,0.0,2.0,0.0,loot_focused
19,3,revenant,depth1,Heolstor,False,rotted_woord,victory,3,True,17,124,trio,14,678290,10,,3,1,1,20,20,0.16666666666666666,4,0.136,61662.72727272727,11.272727272727273,4,1,0.3333333333333333,1.0,0.0,loot_focused
20,4,recluse,depth1,Caligo,False,base,second_day,4,False,7,105,duo,6,301820,11,,1,1,0,11,7,0.5,4,0.0660377358490566,25151.666666666668,8.75,4,1,0.25,3.0,1.0,speedrun
21,5,revenant,depth1,Maris,False,rotted_woods,victory,4,False,16,162,duo,1,606396,14,,3,1,1,20,16,0.23529411764705882,4,0.09815950920245399,40426.4,10.8,4,2,0.4,1.0,0.0,loot_focused
22,1,revenant,depth1,Fulghor,False,rotted_woods,final_day,6,False,16,107,duo,7,560145,15,,2,1,0,22,16,0.35294117647058826,6,0.14814814814814814,35009.0625,6.6875,5,0,0.0,,0.0,buff_focused
23,2,recluse,depth1,Fulghor,False,rotted_woods,victory,5,True,16,87,trio,6,572936,14,,3,1,1,21,19,0.29411764705882354,6,0.18181818181818182,38195.73333333333,5.8,5,1,0.5,2.0,0.0,buff_focused
24,3,revenant,depth1,Gladius,False,noklateo,victory,3,True,16,122,trio,14,547297,15,,3,1,1,19,19,0.17647058823529413,4,0.13008130081300814,34206.0625,7.625,5,2,0.6666666666666666,3.0,1.0,loot_focused
25,1,revenant,depth1,Heolstor,False,crater,final_day,2,True,13,118,duo,4,617940,15,,2,1,0,15,16,0.14285714285714285,3,0.1092436974789916,38621.25,7.375,6,0,0.0,,0.0,loot_focused
26,2,revenant,depth1,Caligo,False,crater,victory,3,True,16,104,duo,4,701339,15,,3,1,1,19,19,0.17647058823529413,4,0.1523809523809524,43833.6875,6.5,6,1,0.5,2.0,0.0,loot_focused
27,1,recluse,depth2,Gladius,True,noklateo,second_day,4,False,11,69,duo,10,391583,11,,1,2,0,15,11,0.3333333333333333,4,0.15714285714285714,32631.916666666668,5.75,7,0,0.0,,0.0,speedrun
28,2,revenant,depth2,Gladius,True,noklateo,final_day,5,False,14,109,duo,5,545957,14,,2,2,0,19,14,0.3333333333333333,5,0.12727272727272726,36397.13333333333,7.266666666666667,7,0,0.0,1.0,0.0,buff_focused
29,3,recluse,depth2,Gnoster,True,noklateo,final_day,3,True,16,67,duo,8,549967,15,,2,2,0,19,19,0.17647058823529413,4,0.23529411764705882,34372.9375,4.1875,7,0,0.0,2.0,0.0,loot_focused
30,1,revenant,depth2,Adel,True,base,victory,7,True,17,77,duo,4,581326,15,,3,2,1,24,20,0.3888888888888889,8,0.21794871794871795,36332.875,4.8125,8,1,1.0,,0.0,buff_focused
31,1,revenant,depth1,Gladius,False,rotted_woods,victory,5,False,17,71,duo,17,610622,15,,3,1,1,22,17,0.2777777777777778,5,0.2361111111111111,38163.875,4.4375,9,1,1.0,,0.0,buff_focused
32,2,recluse,depth1,Maris,False,base,victory,6,False,13,133,duo,16,505573,14,,3,1,1,19,13,0.42857142857142855,6,0.09701492537313433,33704.86666666667,8.866666666666667,9,2,1.0,3.0,1.0,buff_focused
33,1,revenant,depth1,Gnoster,False,crater,second_day,3,False,8,76,duo,14,409179,13,,1,1,0,11,8,0.3333333333333333,3,0.1038961038961039,29227.071428571428,5.428571428571429,10,0,0.0,,0.0,speedrun
34,2,wylder,depth1,Fulghor,False,base,final_day,3,True,12,76,duo,9,755445,12,,2,1,0,15,15,0.23076923076923078,4,0.15584415584415584,58111.153846153844,5.846153846153846,10,0,0.0,1.0,0.0,loot_focused
35,3,wylder,depth1,Adel,False,noklateo,victory,4,False,13,83,duo,20,522416,13,,3,1,1,17,13,0.2857142857142857,4,0.15476190476190477,37315.42857142857,5.928571428571429,10,1,0.3333333333333333,2.0,0.0,loot_focused
36,4,wylder,depth1,Gnoster,False,base,final_day,5,False,11,83,duo,14,488926,14,,2,1,0,16,11,0.4166666666666667,5,0.13095238095238096,32595.066666666666,5.533333333333333,10,1,0.25,3.0,1.0,buff_focused
37,5,recluse,depth1,Caligo,False,base,first_day,3,False,4,34,duo,3,103642,5,,0,1,0,7,4,0.6,3,0.11428571428571428,17273.666666666668,5.666666666666667,10,1,0.2,2.0,0.0,speedrun
38,1,recluse,depth1,Fulghor,False,base,final_day,3,True,9,89,trio,32,322064,9,,2,1,0,12,12,0.3,4,0.1,32206.4,8.9,11,0,0.0,,0.0,high_risk_castle
39,2,wylder,depth1,Gnoster,False,base,final_day,2,True,12,107,trio,22,654282,15,,2,1,0,14,15,0.15384615384615385,3,0.1111111111111111,40892.625,6.6875,11,0,0.0,2.0,0.0,loot_focused
40,3,revenant,depth1,Fulghor,False,base,final_day,6,True,10,77,duo,13,703551,15,,2,1,0,16,13,0.5454545454545454,7,0.1282051282051282,43971.9375,4.8125,11,0,0.0,2.0,0.0,buff_focused
41,4,revenant,depth1,Gnoster,False,base,second_day,2,True,8,80,trio,19,399524,11,,1,1,0,10,11,0.2222222222222222,3,0.09876543209876543,33293.666666666664,6.666666666666667,11,0,0.0,2.0,0.0,high_risk_castle
42,5,recluse,depth1,Gladius,False,base,victory,5,False,15,73,duo,7,466353,14,,3,1,1,20,15,0.3125,5,0.20270270270270271,31090.2,4.866666666666666,11,1,0.2,1.0,0.0,buff_focused
43,6,recluse,depth1,Gnoster,False,base,final_day,3,True,10,89,duo,15,529452,15,,2,1,0,13,13,0.2727272727272727,4,0.1111111111111111,33090.75,5.5625,11,1,0.16666666666666666,3.0,1.0,high_risk_castle
44,7,wylder,depth1,Libra,False,base,victory,7,True,16,56,duo,6,521847,14,,3,1,1,23,19,0.4117647058823529,8,0.2807017543859649,34789.8,3.7333333333333334,11,2,0.2857142857142857,2.0,0.0,buff_focused
45,1,wylder,depth2,Gnoster,False,base,second_day,4,False,11,55,duo,6,489623,13,,1,2,0,15,11,0.3333333333333333,4,0.19642857142857142,34973.07142857143,3.9285714285714284,12,0,0.0,,0.0,speedrun
46,2,recluse,depth2,Caligo,False,base,final_day,4,True,13,80,duo,9,688082,12,,2,2,0,17,16,0.2857142857142857,5,0.16049382716049382,52929.38461538462,6.153846153846154,12,0,0.0,1.0,0.0,loot_focused
47,3,revenant,depth2,Fulghor,True,base,second_day,3,True,8,65,duo,13,537663,12,,1,2,0,11,11,0.3333333333333333,4,0.12121212121212122,41358.692307692305,5.0,12,0,0.0,2.0,0.0,high_risk_castle
48,1,wylder,depth2,Adel,False,base,victory,2,True,11,129,duo,12,573430,15,,3,2,1,13,14,0.16666666666666666,3,0.08461538461538462,35839.375,8.0625,13,1,1.0,,0.0,high_risk_castle
49,1,wylder,depth2,Gnoster,False,base,final_day,5,False,11,88,duo,8,561467,15,,2,2,0,16,11,0.4166666666666667,5,0.12359550561797752,35091.6875,5.5,14,0,0.0,,0.0,buff_focused
50,2,recluse,depth2,Libra,False,rotted_woods,victory,6,False,16,78,duo,15,683928,15,,3,2,1,22,16,0.35294117647058826,6,0.20253164556962025,42745.5,4.875,14,1,0.5,2.0,0.0,buff_focused
51,1,wylder,depth2,Fulghor,False,base,second_day,4,True,10,83,trio,24,354016,12,,1,2,0,14,13,0.36363636363636365,5,0.11904761904761904,27232.0,6.384615384615385,15,0,0.0,,0.0,high_risk_castle
52,2,revenant,depth2,Heolstor,False,noklateo,final_day,3,True,14,96,trio,29,432376,12,,2,2,0,17,17,0.2,4,0.14432989690721648,33259.692307692305,7.384615384615385,15,0,0.0,1.0,0.0,loot_focused
53,3,revenant,depth2,Heolstor,False,base,final_day,3,True,8,139,trio,18,446664,14,,2,2,0,11,11,0.3333333333333333,4,0.05714285714285714,29777.6,9.266666666666667,15,0,0.0,2.0,0.0,high_risk_castle
54,4,revenant,depth2,Adel,False,mountaintop,victory,4,False,15,113,trio,24,545960,15,,3,2,1,19,15,0.25,4,0.13157894736842105,34122.5,7.0625,15,1,0.25,2.0,0.0,loot_focused
55,5,recluse,depth2,Adel,True,base,final_day,6,True,15,116,trio,22,539784,14,,2,2,0,21,18,0.375,7,0.1282051282051282,35985.6,7.733333333333333,15,1,0.2,3.0,1.0,buff_focused
56,1,recluse,depth2,Fulghor,False,base,first_day,0,False,2,36,trio,10,49920,4,,0,2,0,2,2,0.0,0,0.05405405405405406,9984.0,7.2,16,0,0.0,,0.0,speedrun
57,2,revenant,depth2,Caligo,False,base,first_day,2,True,4,47,trio,10,114744,7,,0,2,0,6,7,0.4,3,0.08333333333333333,14343.0,5.875,16,0,0.0,0.0,0.0,high_risk_castle
58,3,recluse,depth2,Gnoster,True,base,second_day,3,True,10,103,duo,11,522094,14,,1,2,0,13,13,0.2727272727272727,4,0.09615384615384616,34806.26666666667,6.866666666666666,16,0,0.0,0.0,0.0,high_risk_castle
59,4,recluse,depth2,Fulghor,False,base,second_day,3,True,10,70,duo,7,436530,13,,1,2,0,13,13,0.2727272727272727,4,0.14084507042253522,31180.714285714286,5.0,16,0,0.0,1.0,0.0,high_risk_castle
60,1,recluse,depth2,Gladius,False,base,victory,6,True,14,68,duo,8,535916,14,,3,2,1,20,17,0.4,7,0.2028985507246377,35727.73333333333,4.533333333333333,17,1,1.0,,0.0,buff_focused
61,2,wylder,depth2,Fulghor,True,base,final_day,7,True,15,76,trio,18,626480,15,,2,2,0,22,18,0.4375,8,0.19480519480519481,39155.0,4.75,17,1,0.5,3.0,1.0,buff_focused
62,3,revenant,depth2,Fulghor,True,crater,final_day,4,False,15,102,trio,10,470472,14,,2,2,0,19,15,0.25,4,0.14563106796116504,31364.8,6.8,17,1,0.3333333333333333,2.0,0.0,loot_focused
63,4,revenant,depth2,Fulghor,True,crater,final_day,3,True,16,108,trio,9,749760,15,,2,2,0,19,19,0.17647058823529413,4,0.14678899082568808,46860.0,6.75,17,1,0.25,2.0,0.0,loot_focused
64,1,revenant,depth2,Gnoster,True,rotted_woods,final_day,4,False,14,102,duo,6,588793,15,,2,2,0,18,14,0.26666666666666666,4,0.13592233009708737,36799.5625,6.375,18,0,0.0,,0.0,loot_focused
65,2,wylder,depth2,Caligo,False,base,first_day,2,True,5,39,duo,7,194281,9,,0,2,0,7,8,0.3333333333333333,3,0.125,19428.1,3.9,18,0,0.0,2.0,0.0,high_risk_castle
66,3,wylder,depth2,Caligo,False,base,victory,5,True,16,129,trio,32,662432,15,,3,2,1,21,19,0.29411764705882354,6,0.12307692307692308,41402.0,8.0625,18,1,0.3333333333333333,0.0,0.0,buff_focused
67,4,guardian,depth2,Fulghor,True,base,final_day,4,True,12,89,trio,32,558032,15,,2,2,0,16,15,0.3076923076923077,5,0.13333333333333333,34877.0,5.5625,18,1,0.25,3.0,1.0,loot_focused
68,5,recluse,depth2,Gnoster,True,base,final_day,6,True,14,77,trio,33,551104,15,,2,2,0,20,17,0.4,7,0.1794871794871795,34444.0,4.8125,18,1,0.2,2.0,0.0,buff_focused
69,1,recluse,depth2,Caligo,False,base,second_day,5,False,8,40,duo,9,613167,12,,1,2,0,13,8,0.5555555555555556,5,0.1951219512195122,47166.692307692305,3.076923076923077,19,0,0.0,,0.0,buff_focused
70,2,revenant,depth2,Gnoster,False,base,final_day,5,False,15,78,duo,13,508408,14,,2,2,0,20,15,0.3125,5,0.189873417721519,33893.86666666667,5.2,19,0,0.0,1.0,0.0,buff_focused
71,1,revenant,depth2,Gladius,False,base,victory,3,True,9,73,duo,17,521366,14,,3,2,1,12,12,0.3,4,0.12162162162162163,34757.73333333333,4.866666666666666,20,1,1.0,,0.0,high_risk_castle
72,2,recluse,depth2,Adel,False,base,victory,3,True,11,75,duo,12,591782,15,,3,2,1,14,14,0.25,4,0.14473684210526316,36986.375,4.6875,20,2,1.0,3.0,1.0,high_risk_castle
73,1,recluse,depth2,Gladius,True,base,final_day,4,True,11,74,duo,6,583128,15,,2,2,0,15,14,0.3333333333333333,5,0.14666666666666667,36445.5,4.625,21,0,0.0,,0.0,high_risk_castle
74,1,revenant,depth2,Caligo,False,base,victory,6,True,13,123,duo,13,558046,14,,3,2,1,19,16,0.42857142857142855,7,0.10483870967741936,37203.066666666666,8.2,22,1,1.0,,0.0,buff_focused
75,1,wylder,depth2,Heolstor,False,base,final_day,6,True,12,74,duo,11,616748,15,,2,2,0,18,15,0.46153846153846156,7,0.16,38546.75,4.625,23,0,0.0,,0.0,buff_focused
76,1,wylder,depth2,Gladius,False,rotted_woods,victory,3,False,12,101,duo,10,586161,15,,3,2,1,15,12,0.23076923076923078,3,0.11764705882352941,36635.0625,6.3125,24,1,1.0,,0.0,loot_focused
77,2,recluse,depth3,Heolstor,False,base,first_day,1,False,1,19,duo,4,41132,4,,0,3,0,2,1,0.5,1,0.05,8226.4,3.8,24,1,0.5,3.0,1.0,speedrun
78,1,revenant,depth2,Adel,False,base,second_day,3,True,8,79,duo,12,338120,11,,1,2,0,11,11,0.3333333333333333,4,0.1,28176.666666666668,6.583333333333333,25,0,0.0,,0.0,high_risk_castle
79,2,wylder,depth2,Gnoster,True,base,final_day,3,True,11,70,duo,8,601816,15,,2,2,0,14,14,0.25,4,0.15492957746478872,37613.5,4.375,25,0,0.0,1.0,0.0,high_risk_castle
80,3,wylder,depth2,Fulghor,True,base,victory,5,True,14,62,trio,24,700032,12,,3,2,1,19,17,0.3333333333333333,6,0.2222222222222222,53848.61538461538,4.769230769230769,25,1,0.3333333333333333,2.0,0.0,buff_focused
81,4,wylder,depth2,Adel,False,base,victory,6,False,15,78,trio,23,511559,14,,3,2,1,21,15,0.375,6,0.189873417721519,34103.933333333334,5.2,25,2,0.5,3.0,1.0,buff_focused
82,5,recluse,depth2,Gladius,False,base,final_day,3,True,12,89,trio,24,453634,13,,2,2,0,15,15,0.23076923076923078,4,0.13333333333333333,32402.428571428572,6.357142857142857,25,2,0.4,3.0,1.0,loot_focused
83,1,revenant,depth3,Caligo,False,mountaintop,final_day,3,True,8,91,duo,16,613759,12,,2,3,0,11,11,0.3333333333333333,4,0.08695652173913043,47212.230769230766,7.0,26,0,0.0,,0.0,high_risk_castle
84,2,wylder,depth3,Fulghor,False,base,final_day,3,True,11,78,duo,16,647976,12,,2,3,0,14,14,0.25,4,0.13924050632911392,49844.307692307695,6.0,26,0,0.0,2.0,0.0,high_risk_castle
85,1,guardian,depth2,Gladius,False,base,victory,5,True,15,68,duo,15,647345,15,,3,2,1,20,18,0.3125,6,0.21739130434782608,40459.0625,4.25,27,1,1.0,,0.0,buff_focused
86,2,recluse,depth3,Adel,True,base,final_day,6,False,12,62,duo,11,623517,15,,2,3,0,18,12,0.46153846153846156,6,0.19047619047619047,38969.8125,3.875,27,1,0.5,3.0,1.0,buff_focused
87,3,recluse,depth2,Heolstor,False,base,first_day,2,False,2,22,duo,5,128954,7,,0,2,0,4,2,0.6666666666666666,2,0.08695652173913043,16119.25,2.75,27,1,0.3333333333333333,2.0,0.0,speedrun
88,4,recluse,depth2,Heolstor,False,base,first_day,1,True,3,34,trio,2,164840,8,,0,2,0,4,6,0.25,2,0.08571428571428572,18315.555555555555,3.7777777777777777,27,1,0.25,0.0,0.0,high_risk_castle
89,1,guardian,depth2,Adel,False,base,victory,6,True,13,59,duo,13,626645,15,,3,2,1,19,16,0.42857142857142855,7,0.21666666666666667,39165.3125,3.6875,28,1,1.0,,0.0,buff_focused
90,2,wylder,depth2,Adel,False,base,first_day,1,False,3,42,duo,3,192369,8,,0,2,0,4,3,0.25,1,0.06976744186046512,21374.333333333332,4.666666666666667,28,1,0.5,3.0,1.0,speedrun
91,3,recluse,depth2,Heolstor,False,base,first_day,2,False,3,25,duo,6,121991,7,,0,2,0,5,3,0.5,2,0.11538461538461539,15248.875,3.125,28,1,0.3333333333333333,0.0,0.0,speedrun
92,4,recluse,depth2,Gnoster,True,crater,final_day,4,False,11,74,duo,13,592298,14,,2,2,0,15,11,0.3333333333333333,4,0.14666666666666667,39486.53333333333,4.933333333333334,28,1,0.25,0.0,0.0,speedrun
93,5,recluse,depth2,Caligo,False,base,victory,5,False,11,53,duo,18,372223,12,,3,2,1,16,11,0.4166666666666667,5,0.2037037037037037,28632.53846153846,4.076923076923077,28,2,0.4,2.0,0.0,buff_focused
94,1,recluse,depth2,Gladius,True,base,final_day,5,True,9,52,duo,12,486444,14,enhanced ,2,2,0,14,12,0.5,6,0.16981132075471697,32429.6,3.466666666666667,29,0,0.0,,0.0,buff_focused
95,2,recluse,depth2,Gnoster,True,base,final_day,3,True,9,45,duo,7,583296,15,enhanced ,2,2,0,12,12,0.3,4,0.1956521739130435,36456.0,2.8125,29,0,0.0,2.0,0.0,high_risk_castle
96,3,wylder,depth2,Adel,False,crater,victory,2,True,14,85,duo,5,746024,15,,3,2,1,16,17,0.13333333333333333,3,0.16279069767441862,46626.5,5.3125,29,1,0.3333333333333333,2.0,0.0,loot_focused
97,1,revenant,depth2,Fulghor,False,base,victory,5,True,13,90,duo,8,659841,15,,3,2,1,18,16,0.35714285714285715,6,0.14285714285714285,41240.0625,5.625,30,1,1.0,,0.0,buff_focused
98,1,revenant,depth2,Adel,False,base,final_day,3,True,11,67,duo,20,524084,15,,2,2,0,14,14,0.25,4,0.16176470588235295,32755.25,4.1875,31,0,0.0,,0.0,high_risk_castle
99,2,guardian,depth2,Fulghor,False,base,victory,3,True,9,115,duo,11,539453,12,,3,2,1,12,12,0.3,4,0.07758620689655173,41496.38461538462,8.846153846153847,31,1,0.5,2.0,0.0,high_risk_castle
100,1,wylder,depth3,Libra,False,base,first_day,2,False,4,45,duo,2,213838,9,,0,3,0,6,4,0.4,2,0.08695652173913043,21383.8,4.5,32,0,0.0,,0.0,speedrun
101,2,wylder,depth2,Adel,False,base,victory,3,True,10,91,duo,7,606275,15,,3,2,1,13,13,0.2727272727272727,4,0.10869565217391304,37892.1875,5.6875,32,1,0.5,0.0,0.0,high_risk_castle
102,3,wylder,depth2,Heolstor,False,base,victory,4,False,15,86,duo,10,660553,15,,3,2,1,19,15,0.25,4,0.1724137931034483,41284.5625,5.375,32,2,0.6666666666666666,3.0,1.0,loot_focused
103,4,recluse,depth2,Heolstor,False,base,first_day,2,False,2,33,duo,4,79684,5,,0,2,0,4,2,0.6666666666666666,2,0.058823529411764705,13280.666666666666,5.5,32,2,0.5,3.0,1.0,speedrun
104,5,recluse,depth2,Maris,True,base,final_day,5,False,10,101,duo,12,605253,15,enhanced,2,2,0,15,10,0.45454545454545453,5,0.09803921568627451,37828.3125,6.3125,32,2,0.4,0.0,0.0,buff_focused
105,6,guardian,depth2,Gladius,False,base,final_day,4,True,12,69,duo,12,623514,15,,2,2,0,16,15,0.3076923076923077,5,0.17142857142857143,38969.625,4.3125,32,2,0.3333333333333333,2.0,0.0,loot_focused
106,7,wylder,depth2,Heolstor,False,base,second_day,5,True,12,75,duo,5,811558,15,,1,2,0,17,15,0.38461538461538464,6,0.15789473684210525,50722.375,4.6875,32,2,0.2857142857142857,2.0,0.0,buff_focused
107,1,wylder,depth2,Gladius,False,mountaintop,victory,2,True,12,78,duo,9,810000,15,,3,2,1,14,15,0.15384615384615385,3,0.1518987341772152,50625.0,4.875,33,1,1.0,,0.0,loot_focused
108,1,revenant,depth2,Gladius,False,noklateo,victory,4,True,14,80,duo,9,700361,15,,3,2,1,18,17,0.26666666666666666,5,0.1728395061728395,43772.5625,5.0,34,1,1.0,,0.0,loot_focused
109,2,recluse,depth2,Gladius,True,base,final_day,4,True,10,67,duo,7,453990,13,enhanced,2,2,0,14,13,0.36363636363636365,5,0.14705882352941177,32427.85714285714,4.785714285714286,34,1,0.5,3.0,1.0,high_risk_castle
110,3,recluse,depth2,Maris,False,base,victory,5,True,15,118,duo,7,742846,15,,3,2,1,20,18,0.3125,6,0.12605042016806722,46427.875,7.375,34,2,0.6666666666666666,2.0,0.0,buff_focused
111,4,guardian,depth3,Adel,False,base,first_day,2,False,3,32,duo,13,115648,5,,0,3,0,5,3,0.5,2,0.09090909090909091,19274.666666666668,5.333333333333333,34,2,0.5,3.0,1.0,speedrun
112,5,wylder,depth2,Caligo,True,base,final_day,6,False,13,85,duo,3,609671,15,enhanced,2,2,0,19,13,0.42857142857142855,6,0.1511627906976744,38104.4375,5.3125,34,2,0.4,0.0,0.0,buff_focused
113,6,wylder,depth2,Gnoster,False,base,final_day,4,True,10,77,duo,11,672488,15,,2,2,0,14,13,0.36363636363636365,5,0.1282051282051282,42030.5,4.8125,34,2,0.3333333333333333,2.0,0.0,high_risk_castle
114,1,wylder,depth2,Gladius,True,base,first_day,4,False,4,30,duo,4,207141,9,,0,2,0,8,4,0.8,4,0.12903225806451613,20714.1,3.0,35,0,0.0,,0.0,speedrun
115,2,guardian,depth2,Fulghor,False,base,victory,6,True,14,58,duo,9,719810,15,,3,2,1,20,17,0.4,7,0.23728813559322035,44988.125,3.625,35,1,0.5,0.0,0.0,buff_focused
116,1,recluse,depth2,Adel,True,base,final_day,6,False,15,57,duo,18,582322,15,,2,2,0,21,15,0.375,6,0.25862068965517243,36395.125,3.5625,36,0,0.0,,0.0,buff_focused
117,1,revenant,depth2,Fulghor,False,base,victory,4,True,14,84,duo,6,1030905,15,,3,2,1,18,17,0.26666666666666666,5,0.16470588235294117,64431.5625,5.25,37,1,1.0,,0.0,loot_focused
118,2,recluse,depth3,Gnoster,False,base,victory,4,True,13,46,duo,17,525799,14,,3,3,1,17,16,0.2857142857142857,5,0.2765957446808511,35053.26666666667,3.066666666666667,37,2,1.0,3.0,1.0,loot_focused
119,1,recluse,depth3,Gladius,False,base,victory,6,True,15,73,duo,10,804565,15,,3,3,1,21,18,0.375,7,0.20270270270270271,50285.3125,4.5625,38,1,1.0,,0.0,buff_focused
120,1,wylder,depth3,Gnoster,True,base,final_day,5,True,15,98,duo,8,775807,15,,2,3,0,20,18,0.3125,6,0.15151515151515152,48487.9375,6.125,39,0,0.0,,0.0,buff_focused
121,1,revenant,depth3,Caligo,True,base,final_day,4,True,12,62,duo,11,529751,14,,2,3,0,16,15,0.3076923076923077,5,0.19047619047619047,35316.73333333333,4.133333333333334,40,0,0.0,,0.0,loot_focused
